####################
Server enviorment local
13:39:21 [32mGET[39m /media/spain.png
13:39:21 [32mGET[39m /script/functions.mjs
13:39:21 [32mGET[39m /script/clientRequests.mjs
13:39:21 [32mGET[39m /languages/en.json
13:39:24 [32mGET[39m /
13:39:24 [32mGET[39m /styles.css
13:39:24 [32mGET[39m /script/clientEvents.mjs
13:39:24 [32mGET[39m /script/admin.mjs
13:39:24 [32mGET[39m /media/england.png
13:39:24 [32mGET[39m /media/norway.png
13:39:24 [32mGET[39m /media/spain.png
13:39:24 [32mGET[39m /script/clientRequests.mjs
13:39:24 [32mGET[39m /script/functions.mjs
13:39:24 [32mGET[39m /
13:39:24 [32mGET[39m /styles.css
13:39:24 [32mGET[39m /script/clientEvents.mjs
13:39:24 [32mGET[39m /script/admin.mjs
13:39:24 [32mGET[39m /media/england.png
13:39:24 [32mGET[39m /media/norway.png
13:39:24 [32mGET[39m /media/spain.png
13:39:24 [32mGET[39m /script/clientRequests.mjs
13:39:24 [32mGET[39m /script/functions.mjs
13:39:24 [32mGET[39m /
13:39:24 [32mGET[39m /styles.css
13:39:24 [32mGET[39m /script/clientEvents.mjs
13:39:24 [32mGET[39m /script/admin.mjs
13:39:24 [32mGET[39m /media/england.png
13:39:24 [32mGET[39m /media/norway.png
13:39:24 [32mGET[39m /media/spain.png
13:39:24 [32mGET[39m /script/clientRequests.mjs
13:39:24 [32mGET[39m /script/functions.mjs
13:39:24 [32mGET[39m /
13:39:25 [32mGET[39m /styles.css
13:39:25 [32mGET[39m /script/clientEvents.mjs
13:39:25 [32mGET[39m /script/admin.mjs
13:39:25 [32mGET[39m /media/england.png
13:39:25 [32mGET[39m /media/norway.png
13:39:25 [32mGET[39m /media/spain.png
13:39:25 [32mGET[39m /script/functions.mjs
13:39:25 [32mGET[39m /script/clientRequests.mjs
13:39:25 [32mGET[39m /languages/en.json
13:39:31 [33mPOST[39m /user/login
13:39:31 [32mGET[39m /user/avatar/42
14:27:24 [32mGET[39m /
14:27:24 [32mGET[39m /styles.css
14:27:24 [32mGET[39m /script/clientEvents.mjs
14:27:24 [32mGET[39m /script/admin.mjs
14:27:24 [32mGET[39m /media/england.png
14:27:24 [32mGET[39m /media/norway.png
14:27:24 [32mGET[39m /media/spain.png
14:27:24 [32mGET[39m /script/functions.mjs
14:27:24 [32mGET[39m /script/clientRequests.mjs
14:27:25 [32mGET[39m /user/avatar/42
14:27:25 [32mGET[39m /languages/en.json
14:27:33 [32mGET[39m /styles.css
14:27:35 [32mGET[39m /robots.txt
14:27:42 [32mGET[39m /
14:27:42 [32mGET[39m /styles.css
14:27:42 [32mGET[39m /script/clientEvents.mjs
14:27:42 [32mGET[39m /script/admin.mjs
14:27:42 [32mGET[39m /media/england.png
14:27:42 [32mGET[39m /media/norway.png
14:27:42 [32mGET[39m /media/spain.png
14:27:42 [32mGET[39m /script/clientRequests.mjs
14:27:42 [32mGET[39m /script/functions.mjs
14:27:43 [32mGET[39m /user/avatar/42
14:27:43 [32mGET[39m /languages/en.json
14:30:16 [32mGET[39m /
14:30:16 [32mGET[39m /styles.css
14:30:16 [32mGET[39m /script/clientEvents.mjs
14:30:16 [32mGET[39m /script/admin.mjs
14:30:16 [32mGET[39m /media/england.png
14:30:16 [32mGET[39m /media/norway.png
14:30:16 [32mGET[39m /media/spain.png
14:30:16 [32mGET[39m /script/clientRequests.mjs
14:30:16 [32mGET[39m /script/functions.mjs
14:30:17 [32mGET[39m /user/avatar/42
14:30:17 [32mGET[39m /languages/en.json
14:32:08 [32mGET[39m /
14:32:08 [32mGET[39m /styles.css
14:32:08 [32mGET[39m /script/clientEvents.mjs
14:32:08 [32mGET[39m /script/admin.mjs
14:32:08 [32mGET[39m /media/england.png
14:32:08 [32mGET[39m /media/norway.png
14:32:08 [32mGET[39m /media/spain.png
14:32:08 [32mGET[39m /script/clientRequests.mjs
14:32:08 [32mGET[39m /script/functions.mjs
14:32:08 [32mGET[39m /user/avatar/42
14:32:08 [32mGET[39m /languages/en.json
14:32:14 [32mGET[39m /
14:32:14 [32mGET[39m /styles.css
14:32:14 [32mGET[39m /script/clientEvents.mjs
14:32:14 [32mGET[39m /script/admin.mjs
14:32:14 [32mGET[39m /media/england.png
14:32:14 [32mGET[39m /media/norway.png
14:32:14 [32mGET[39m /media/spain.png
14:32:14 [32mGET[39m /script/clientRequests.mjs
14:32:14 [32mGET[39m /script/functions.mjs
14:32:15 [32mGET[39m /languages/en.json
14:33:47 [32mGET[39m /
14:33:47 [32mGET[39m /styles.css
14:33:47 [32mGET[39m /script/clientEvents.mjs
14:33:47 [32mGET[39m /script/admin.mjs
14:33:47 [32mGET[39m /media/england.png
14:33:47 [32mGET[39m /media/norway.png
14:33:47 [32mGET[39m /media/spain.png
14:33:47 [32mGET[39m /script/clientRequests.mjs
14:33:47 [32mGET[39m /script/functions.mjs
14:33:47 [32mGET[39m /user/avatar/42
14:33:47 [32mGET[39m /languages/en.json
14:33:53 [32mGET[39m /styles.css
14:33:57 [32mGET[39m /
14:33:57 [32mGET[39m /styles.css
14:33:57 [32mGET[39m /script/clientEvents.mjs
14:33:57 [32mGET[39m /script/admin.mjs
14:33:57 [32mGET[39m /media/england.png
14:33:57 [32mGET[39m /media/norway.png
14:33:57 [32mGET[39m /media/spain.png
14:33:57 [32mGET[39m /script/clientRequests.mjs
14:33:57 [32mGET[39m /script/functions.mjs
14:33:57 [32mGET[39m /user/avatar/42
14:33:57 [32mGET[39m /languages/en.json
14:34:02 [32mGET[39m /styles.css
14:34:03 [32mGET[39m /robots.txt
14:34:06 [32mGET[39m /
14:34:06 [32mGET[39m /styles.css
14:34:06 [32mGET[39m /script/clientEvents.mjs
14:34:06 [32mGET[39m /script/admin.mjs
14:34:06 [32mGET[39m /media/england.png
14:34:06 [32mGET[39m /media/norway.png
14:34:06 [32mGET[39m /media/spain.png
14:34:06 [32mGET[39m /script/clientRequests.mjs
14:34:06 [32mGET[39m /script/functions.mjs
14:34:07 [32mGET[39m /user/avatar/42
14:34:07 [32mGET[39m /languages/en.json
14:36:19 [32mGET[39m /
14:36:19 [32mGET[39m /styles.css
14:36:19 [32mGET[39m /script/clientEvents.mjs
14:36:19 [32mGET[39m /script/admin.mjs
14:36:19 [32mGET[39m /media/england.png
14:36:19 [32mGET[39m /media/norway.png
14:36:19 [32mGET[39m /media/spain.png
14:36:19 [32mGET[39m /script/clientRequests.mjs
14:36:19 [32mGET[39m /script/functions.mjs
14:36:19 [32mGET[39m /user/avatar/42
14:36:19 [32mGET[39m /languages/en.json
14:36:22 [32mGET[39m /styles.css
14:36:25 [32mGET[39m /
14:36:25 [32mGET[39m /styles.css
14:36:25 [32mGET[39m /script/clientEvents.mjs
14:36:25 [32mGET[39m /script/admin.mjs
14:36:25 [32mGET[39m /media/england.png
14:36:25 [32mGET[39m /media/norway.png
14:36:25 [32mGET[39m /media/spain.png
14:36:25 [32mGET[39m /script/clientRequests.mjs
14:36:25 [32mGET[39m /script/functions.mjs
14:36:26 [32mGET[39m /user/avatar/42
14:36:26 [32mGET[39m /languages/en.json
14:36:31 [32mGET[39m /styles.css
14:36:32 [32mGET[39m /robots.txt
14:36:35 [32mGET[39m /
14:36:35 [32mGET[39m /styles.css
14:36:35 [32mGET[39m /script/clientEvents.mjs
14:36:35 [32mGET[39m /script/admin.mjs
14:36:35 [32mGET[39m /media/england.png
14:36:35 [32mGET[39m /media/norway.png
14:36:35 [32mGET[39m /media/spain.png
14:36:35 [32mGET[39m /script/clientRequests.mjs
14:36:35 [32mGET[39m /script/functions.mjs
14:36:36 [32mGET[39m /user/avatar/42
14:36:36 [32mGET[39m /languages/en.json
14:40:50 [33mPOST[39m /user/avatar
####################
Server enviorment local
####################
Database connection  local
14:40:57 [32mGET[39m /
14:40:57 [32mGET[39m /styles.css
14:40:57 [32mGET[39m /script/clientEvents.mjs
14:40:57 [32mGET[39m /script/admin.mjs
14:40:57 [32mGET[39m /media/england.png
14:40:57 [32mGET[39m /media/norway.png
14:40:57 [32mGET[39m /media/spain.png
14:40:57 [32mGET[39m /script/clientRequests.mjs
14:40:57 [32mGET[39m /script/functions.mjs
14:40:58 [32mGET[39m /user/avatar/42
14:40:58 [32mGET[39m /languages/en.json
14:41:23 [32mGET[39m /
14:41:23 [32mGET[39m /styles.css
14:41:23 [32mGET[39m /script/clientEvents.mjs
14:41:23 [32mGET[39m /script/admin.mjs
14:41:23 [32mGET[39m /media/england.png
14:41:23 [32mGET[39m /media/norway.png
14:41:23 [32mGET[39m /media/spain.png
14:41:23 [32mGET[39m /script/clientRequests.mjs
14:41:23 [32mGET[39m /script/functions.mjs
14:41:24 [32mGET[39m /user/avatar/42
14:41:24 [32mGET[39m /languages/en.json
14:41:32 [33mPOST[39m /user/avatar
####################
Server enviorment local
Database connection  local
####################
14:41:56 [32mGET[39m /
14:41:56 [32mGET[39m /styles.css
14:41:56 [32mGET[39m /script/clientEvents.mjs
14:41:56 [32mGET[39m /script/admin.mjs
14:41:56 [32mGET[39m /media/england.png
14:41:56 [32mGET[39m /media/norway.png
14:41:56 [32mGET[39m /media/spain.png
14:41:56 [32mGET[39m /script/clientRequests.mjs
14:41:56 [32mGET[39m /script/functions.mjs
14:41:57 [32mGET[39m /user/avatar/42
14:41:57 [32mGET[39m /languages/en.json
14:41:59 [32mGET[39m /
14:41:59 [32mGET[39m /styles.css
14:41:59 [32mGET[39m /script/clientEvents.mjs
14:41:59 [32mGET[39m /script/admin.mjs
14:41:59 [32mGET[39m /media/england.png
14:41:59 [32mGET[39m /media/norway.png
14:41:59 [32mGET[39m /media/spain.png
14:41:59 [32mGET[39m /script/clientRequests.mjs
14:41:59 [32mGET[39m /script/functions.mjs
14:42:00 [32mGET[39m /languages/en.json
14:42:02 [33mPOST[39m /user/login
14:42:03 [32mGET[39m /user/avatar/42
14:42:12 [33mPOST[39m /user/avatar
####################
Server enviorment local
Database connection  local
####################
14:44:18 [32mGET[39m /
14:44:19 [32mGET[39m /styles.css
14:44:19 [32mGET[39m /script/clientEvents.mjs
14:44:19 [32mGET[39m /script/admin.mjs
14:44:19 [32mGET[39m /media/england.png
14:44:19 [32mGET[39m /media/norway.png
14:44:19 [32mGET[39m /media/spain.png
14:44:19 [32mGET[39m /script/clientRequests.mjs
14:44:19 [32mGET[39m /script/functions.mjs
14:44:19 [32mGET[39m /user/avatar/42
14:44:19 [32mGET[39m /languages/en.json
14:44:22 [33mPOST[39m /user/avatar
14:44:28 [33mPOST[39m /user/avatar
14:44:30 [32mGET[39m /
14:44:30 [32mGET[39m /styles.css
14:44:30 [32mGET[39m /script/clientEvents.mjs
14:44:30 [32mGET[39m /script/admin.mjs
14:44:30 [32mGET[39m /media/england.png
14:44:30 [32mGET[39m /media/spain.png
14:44:30 [32mGET[39m /media/norway.png
14:44:30 [32mGET[39m /script/clientRequests.mjs
14:44:30 [32mGET[39m /script/functions.mjs
14:44:30 [32mGET[39m /user/avatar/42
14:44:30 [32mGET[39m /languages/en.json
####################
Server enviorment local
Database connection  local
####################
14:45:09 GET /
14:45:09 GET /styles.css
14:45:09 GET /script/clientEvents.mjs
14:45:09 GET /script/admin.mjs
14:45:09 GET /media/norway.png
14:45:09 GET /media/spain.png
14:45:09 GET /media/england.png
14:45:09 GET /script/clientRequests.mjs
14:45:09 GET /script/functions.mjs
14:45:09 GET /user/avatar/42
14:45:09 GET /languages/en.json
####################
Server enviorment local
Database connection  local
####################
14:45:16 POST /user/avatar
14:46:05 GET /
14:46:05 GET /styles.css
14:46:05 GET /script/clientEvents.mjs
14:46:05 GET /script/admin.mjs
14:46:05 GET /media/england.png
14:46:05 GET /media/norway.png
14:46:05 GET /media/spain.png
14:46:05 GET /script/clientRequests.mjs
14:46:05 GET /script/functions.mjs
14:46:05 GET /user/avatar/42
14:46:05 GET /languages/en.json
####################
Server enviorment local
Database connection  local
####################
14:46:28 POST /user/avatar
####################
Server enviorment local
Database connection  local
####################
14:47:02 GET /
14:47:02 GET /styles.css
14:47:02 GET /script/clientEvents.mjs
14:47:02 GET /script/admin.mjs
14:47:02 GET /media/england.png
14:47:02 GET /media/norway.png
14:47:02 GET /media/spain.png
14:47:02 GET /script/clientRequests.mjs
14:47:02 GET /script/functions.mjs
14:47:03 GET /user/avatar/42
14:47:03 GET /languages/en.json
14:47:05 POST /user/avatar
14:47:46 POST /user/avatar
####################
Server enviorment local
Database connection  local
####################
14:49:10 GET /
14:49:10 GET /styles.css
14:49:10 GET /script/clientEvents.mjs
14:49:10 GET /script/admin.mjs
14:49:10 GET /media/england.png
14:49:10 GET /media/norway.png
14:49:10 GET /media/spain.png
14:49:10 GET /script/clientRequests.mjs
14:49:10 GET /script/functions.mjs
14:49:10 GET /languages/en.json
14:49:13 POST /user/login
14:49:13 GET /user/avatar/42
14:49:17 GET /
14:49:17 GET /styles.css
14:49:17 GET /script/clientEvents.mjs
14:49:17 GET /script/admin.mjs
14:49:17 GET /media/norway.png
14:49:17 GET /media/england.png
14:49:17 GET /media/spain.png
14:49:17 GET /script/clientRequests.mjs
14:49:17 GET /script/functions.mjs
14:49:18 GET /languages/en.json
14:49:23 POST /user/login
14:49:28 POST /user/login
14:49:28 GET /user/avatar/41
14:49:37 POST /user/avatar
14:49:45 POST /user/avatar
14:50:33 GET /user/users
14:50:45 POST /user/avatar
14:50:53 POST /user/avatar
14:50:57 GET /
14:50:57 GET /styles.css
14:50:57 GET /script/clientEvents.mjs
14:50:57 GET /script/admin.mjs
14:50:57 GET /media/norway.png
14:50:57 GET /media/spain.png
14:50:57 GET /media/england.png
14:50:57 GET /script/clientRequests.mjs
14:50:57 GET /script/functions.mjs
14:50:57 GET /user/avatar/41
14:50:57 GET /languages/en.json
14:54:03 GET /
14:54:03 GET /styles.css
14:54:03 GET /script/clientEvents.mjs
14:54:03 GET /script/admin.mjs
14:54:03 GET /media/england.png
14:54:03 GET /media/spain.png
14:54:03 GET /media/norway.png
14:54:03 GET /script/clientRequests.mjs
14:54:03 GET /script/functions.mjs
14:54:04 GET /user/avatar/41
14:54:04 GET /languages/en.json
14:54:08 POST /user/avatar
####################
Server enviorment local
Database connection  local
####################
14:54:14 POST /user/avatar
14:54:20 GET /
14:54:20 GET /styles.css
14:54:20 GET /script/clientEvents.mjs
14:54:20 GET /script/admin.mjs
14:54:20 GET /media/england.png
14:54:20 GET /media/norway.png
14:54:20 GET /script/clientRequests.mjs
14:54:20 GET /script/functions.mjs
14:54:20 GET /media/spain.png
14:54:20 GET /user/avatar/41
14:54:20 GET /languages/en.json
14:54:25 POST /user/avatar
14:54:35 GET /
14:54:35 GET /styles.css
14:54:35 GET /script/clientEvents.mjs
14:54:35 GET /script/admin.mjs
14:54:35 GET /media/england.png
14:54:35 GET /media/norway.png
14:54:35 GET /media/spain.png
14:54:35 GET /script/clientRequests.mjs
14:54:35 GET /script/functions.mjs
14:54:36 GET /languages/en.json
14:54:38 POST /user/login
14:54:38 GET /user/avatar/42
14:54:46 POST /user/avatar
15:12:11 POST /user/avatar
15:13:03 POST /user/avatar
15:13:06 GET /
15:13:06 GET /styles.css
15:13:06 GET /script/clientEvents.mjs
15:13:06 GET /script/admin.mjs
15:13:06 GET /media/england.png
15:13:06 GET /media/norway.png
15:13:06 GET /media/spain.png
15:13:06 GET /script/clientRequests.mjs
15:13:06 GET /script/functions.mjs
15:13:06 GET /user/avatar/42
15:13:06 GET /languages/en.json
15:13:08 POST /user/avatar
15:14:42 POST /user/avatar
15:16:33 GET /styles.css
15:17:18 GET /
15:17:18 GET /styles.css
15:17:18 GET /script/clientEvents.mjs
15:17:18 GET /script/admin.mjs
15:17:18 GET /media/england.png
15:17:18 GET /media/norway.png
15:17:18 GET /media/spain.png
15:17:18 GET /script/clientRequests.mjs
15:17:18 GET /script/functions.mjs
15:17:19 GET /user/avatar/42
15:17:19 GET /languages/en.json
15:17:20 POST /user/avatar
15:17:30 POST /user/avatar
15:18:54 GET /
15:18:54 GET /styles.css
15:18:54 GET /script/clientEvents.mjs
15:18:54 GET /script/admin.mjs
15:18:54 GET /media/england.png
15:18:54 GET /media/norway.png
15:18:54 GET /media/spain.png
15:18:54 GET /script/clientRequests.mjs
15:18:54 GET /script/functions.mjs
15:18:54 GET /user/avatar/42
15:18:54 GET /languages/en.json
15:18:56 POST /user/avatar
####################
Server enviorment local
Database connection  local
####################
15:20:27 GET /
15:20:27 GET /styles.css
15:20:27 GET /script/clientEvents.mjs
15:20:27 GET /script/admin.mjs
15:20:27 GET /media/england.png
15:20:27 GET /media/norway.png
15:20:27 GET /media/spain.png
15:20:27 GET /script/clientRequests.mjs
15:20:27 GET /script/functions.mjs
15:20:27 GET /user/avatar/42
15:20:27 GET /languages/en.json
15:20:30 POST /user/avatar
####################
Server enviorment local
Database connection  local
####################
15:20:51 GET /
15:20:51 GET /styles.css
15:20:51 GET /script/clientEvents.mjs
15:20:51 GET /script/admin.mjs
15:20:51 GET /media/england.png
15:20:51 GET /media/norway.png
15:20:51 GET /media/spain.png
15:20:51 GET /script/clientRequests.mjs
15:20:51 GET /script/functions.mjs
15:20:52 GET /languages/en.json
15:20:55 POST /user/login
15:20:55 GET /user/avatar/42
15:21:07 POST /user/avatar
####################
Server enviorment local
Database connection  local
####################
15:22:03 GET /
15:22:03 GET /styles.css
15:22:03 GET /script/clientEvents.mjs
15:22:03 GET /script/admin.mjs
15:22:03 GET /media/england.png
15:22:03 GET /media/norway.png
15:22:03 GET /media/spain.png
15:22:03 GET /script/clientRequests.mjs
15:22:03 GET /script/functions.mjs
15:22:04 GET /user/avatar/42
15:22:04 GET /languages/en.json
15:22:09 POST /user/avatar
####################
Server enviorment local
Database connection  local
####################
15:26:04 GET /
15:26:04 GET /styles.css
15:26:04 GET /script/clientEvents.mjs
15:26:04 GET /script/admin.mjs
15:26:04 GET /media/england.png
15:26:04 GET /media/norway.png
15:26:04 GET /media/spain.png
15:26:04 GET /script/clientRequests.mjs
15:26:04 GET /script/functions.mjs
15:26:05 GET /user/avatar/42
15:26:05 GET /languages/en.json
15:26:11 POST /user/avatar
####################
Server enviorment local
Database connection  local
####################
15:27:00 GET /
15:27:00 GET /styles.css
15:27:00 GET /script/clientEvents.mjs
15:27:00 GET /script/admin.mjs
15:27:00 GET /media/england.png
15:27:00 GET /media/norway.png
15:27:00 GET /media/spain.png
15:27:00 GET /script/clientRequests.mjs
15:27:00 GET /script/functions.mjs
15:27:00 GET /user/avatar/42
15:27:00 GET /languages/en.json
15:27:02 POST /user/avatar
####################
Server enviorment local
Database connection  local
####################
15:28:29 POST /user/avatar
15:29:05 GET /
15:29:05 GET /styles.css
15:29:05 GET /script/admin.mjs
15:29:05 GET /script/clientEvents.mjs
15:29:05 GET /media/norway.png
15:29:05 GET /media/england.png
15:29:05 GET /script/clientRequests.mjs
15:29:05 GET /script/functions.mjs
15:29:05 GET /media/spain.png
15:29:06 GET /languages/en.json
15:29:09 POST /user/login
15:29:09 GET /user/avatar/41
15:29:14 GET /user/users
15:29:58 POST /user/avatar
####################
Server enviorment local
Database connection  local
####################
15:30:56 GET /
15:30:56 GET /styles.css
15:30:56 GET /script/clientEvents.mjs
15:30:56 GET /script/admin.mjs
15:30:56 GET /media/england.png
15:30:56 GET /media/norway.png
15:30:56 GET /media/spain.png
15:30:56 GET /script/clientRequests.mjs
15:30:56 GET /script/functions.mjs
15:30:57 GET /user/avatar/41
15:30:57 GET /languages/en.json
15:31:02 POST /user/avatar
####################
Server enviorment local
Database connection  local
####################
15:31:39 GET /
15:31:39 GET /styles.css
15:31:39 GET /script/admin.mjs
15:31:39 GET /script/clientEvents.mjs
15:31:39 GET /media/england.png
15:31:39 GET /media/norway.png
15:31:39 GET /media/spain.png
15:31:39 GET /script/functions.mjs
15:31:39 GET /script/clientRequests.mjs
15:31:39 GET /user/avatar/41
15:31:39 GET /languages/en.json
15:31:43 POST /user/avatar
15:31:56 GET /
15:31:56 GET /styles.css
15:31:56 GET /script/clientEvents.mjs
15:31:56 GET /script/admin.mjs
15:31:56 GET /media/england.png
15:31:56 GET /media/norway.png
15:31:56 GET /media/spain.png
15:31:56 GET /script/clientRequests.mjs
15:31:56 GET /script/functions.mjs
15:31:56 GET /user/avatar/41
15:31:56 GET /languages/en.json
####################
Server enviorment local
Database connection  local
####################
15:32:02 POST /user/avatar
####################
Server enviorment local
Database connection  local
####################
15:32:20 GET /
15:32:20 GET /styles.css
15:32:20 GET /script/clientEvents.mjs
15:32:20 GET /script/admin.mjs
15:32:20 GET /media/england.png
15:32:20 GET /media/norway.png
15:32:20 GET /media/spain.png
15:32:20 GET /script/clientRequests.mjs
15:32:20 GET /script/functions.mjs
15:32:21 GET /user/avatar/41
15:32:21 GET /languages/en.json
15:32:25 POST /user/avatar
15:32:49 GET /
15:32:49 GET /styles.css
15:32:49 GET /script/clientEvents.mjs
15:32:49 GET /script/admin.mjs
15:32:49 GET /media/england.png
15:32:49 GET /media/norway.png
15:32:49 GET /media/spain.png
15:32:49 GET /script/clientRequests.mjs
15:32:49 GET /script/functions.mjs
15:32:49 GET /user/avatar/41
15:32:49 GET /languages/en.json
15:32:53 POST /user/avatar
15:33:57 GET /
15:33:57 GET /styles.css
15:33:57 GET /script/clientEvents.mjs
15:33:57 GET /script/admin.mjs
15:33:57 GET /media/england.png
15:33:57 GET /media/norway.png
15:33:57 GET /media/spain.png
15:33:57 GET /script/clientRequests.mjs
15:33:57 GET /script/functions.mjs
15:33:57 GET /user/avatar/41
15:33:57 GET /languages/en.json
15:34:08 POST /user/avatar
15:34:45 POST /user/avatar
15:35:07 GET /
15:35:07 GET /styles.css
15:35:07 GET /script/clientEvents.mjs
15:35:07 GET /script/admin.mjs
15:35:07 GET /media/england.png
15:35:07 GET /media/norway.png
15:35:07 GET /media/spain.png
15:35:07 GET /script/clientRequests.mjs
15:35:07 GET /script/functions.mjs
15:35:08 GET /user/avatar/undefined
15:35:08 GET /languages/en.json
15:37:23 POST /user/avatar
####################
Server enviorment local
Database connection  local
####################
19:03:46 [32mGET[39m /
19:03:46 [32mGET[39m /styles.css
19:03:46 [32mGET[39m /script/clientEvents.mjs
19:03:46 [32mGET[39m /script/admin.mjs
19:03:46 [32mGET[39m /media/england.png
19:03:46 [32mGET[39m /media/norway.png
19:03:46 [32mGET[39m /media/spain.png
19:03:46 [32mGET[39m /script/clientRequests.mjs
19:03:46 [32mGET[39m /script/functions.mjs
19:03:46 [32mGET[39m /user/avatar/undefined
19:03:46 [32mGET[39m /languages/en.json
19:03:52 [33mPOST[39m /user/login
19:03:53 [32mGET[39m /user/avatar/42
19:04:10 [32mGET[39m /
19:04:10 [32mGET[39m /styles.css
19:04:10 [32mGET[39m /script/clientEvents.mjs
19:04:10 [32mGET[39m /script/admin.mjs
19:04:10 [32mGET[39m /media/england.png
19:04:10 [32mGET[39m /media/norway.png
19:04:10 [32mGET[39m /media/spain.png
19:04:10 [32mGET[39m /script/clientRequests.mjs
19:04:10 [32mGET[39m /script/functions.mjs
19:04:11 [32mGET[39m /user/avatar/42
19:04:11 [32mGET[39m /languages/en.json
19:04:29 [33mPOST[39m /user/avatar
19:04:43 [32mGET[39m /
19:04:43 [32mGET[39m /styles.css
19:04:43 [32mGET[39m /script/clientEvents.mjs
19:04:43 [32mGET[39m /script/admin.mjs
19:04:43 [32mGET[39m /media/england.png
19:04:43 [32mGET[39m /media/norway.png
19:04:43 [32mGET[39m /media/spain.png
19:04:43 [32mGET[39m /script/functions.mjs
19:04:43 [32mGET[39m /script/clientRequests.mjs
19:04:44 [32mGET[39m /languages/en.json
19:04:47 [33mPOST[39m /user/login
19:04:47 [32mGET[39m /user/avatar/42
19:04:52 [32mGET[39m /
19:04:52 [32mGET[39m /styles.css
19:04:53 [32mGET[39m /script/clientEvents.mjs
19:04:53 [32mGET[39m /script/admin.mjs
19:04:53 [32mGET[39m /media/england.png
19:04:53 [32mGET[39m /media/norway.png
19:04:53 [32mGET[39m /media/spain.png
19:04:53 [32mGET[39m /script/clientRequests.mjs
19:04:53 [32mGET[39m /script/functions.mjs
19:04:53 [32mGET[39m /languages/en.json
19:05:00 [33mPOST[39m /user/login
19:05:03 [33mPOST[39m /user/login
19:05:03 [32mGET[39m /user/avatar/41
19:05:18 [33mPOST[39m /user/avatar
19:09:17 [32mGET[39m /
