####################
Database connection  postgresql://postgres:Database@localhost/projectDemo
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/textures/CompressedCubeTexture.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/textures/CubeTexture.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/textures/CanvasTexture.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/textures/DepthTexture.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/textures/Texture.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/geometries/Geometries.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/materials/Materials.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/loaders/AnimationLoader.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/loaders/CompressedTextureLoader.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/loaders/CubeTextureLoader.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/loaders/DataTextureLoader.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/loaders/TextureLoader.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/loaders/ObjectLoader.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/loaders/MaterialLoader.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/loaders/BufferGeometryLoader.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/loaders/LoadingManager.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/loaders/ImageLoader.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/loaders/ImageBitmapLoader.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/loaders/FileLoader.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/loaders/Loader.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/loaders/LoaderUtils.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/loaders/Cache.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/loaders/AudioLoader.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/lights/SpotLight.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/lights/PointLight.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/lights/RectAreaLight.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/lights/HemisphereLight.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/lights/DirectionalLight.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/lights/AmbientLight.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/lights/Light.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/lights/LightProbe.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/cameras/StereoCamera.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/cameras/PerspectiveCamera.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/cameras/OrthographicCamera.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/cameras/CubeCamera.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/cameras/ArrayCamera.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/cameras/Camera.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/audio/AudioListener.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/audio/PositionalAudio.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/audio/AudioContext.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/audio/AudioAnalyser.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/audio/Audio.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/animation/tracks/VectorKeyframeTrack.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/animation/tracks/StringKeyframeTrack.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/animation/tracks/QuaternionKeyframeTrack.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/animation/tracks/NumberKeyframeTrack.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/animation/tracks/ColorKeyframeTrack.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/animation/tracks/BooleanKeyframeTrack.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/animation/PropertyMixer.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/animation/PropertyBinding.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/animation/KeyframeTrack.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/animation/AnimationUtils.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/animation/AnimationObjectGroup.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/animation/AnimationMixer.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/animation/AnimationClip.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/animation/AnimationAction.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/core/RenderTarget.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/core/Uniform.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/core/UniformsGroup.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/core/InstancedBufferGeometry.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/core/BufferGeometry.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/core/InterleavedBufferAttribute.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/core/InstancedInterleavedBuffer.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/core/InterleavedBuffer.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/core/InstancedBufferAttribute.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/core/GLBufferAttribute.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/core/BufferAttribute.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/core/Object3D.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/core/Raycaster.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/core/Layers.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/core/EventDispatcher.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/core/Clock.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/math/interpolants/QuaternionLinearInterpolant.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/math/interpolants/LinearInterpolant.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/math/interpolants/DiscreteInterpolant.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/math/interpolants/CubicInterpolant.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/math/Interpolant.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/math/Triangle.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/math/MathUtils.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/math/Spherical.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/math/Cylindrical.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/math/Plane.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/math/Frustum.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/math/Sphere.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/math/Ray.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/math/Matrix4.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/math/Matrix3.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/math/Box3.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/math/Box2.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/math/Line3.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/math/Euler.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/math/Vector4.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/math/Vector3.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/math/Vector2.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/math/Quaternion.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/math/Color.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/math/ColorManagement.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/math/SphericalHarmonics3.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/helpers/SpotLightHelper.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/helpers/SkeletonHelper.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/helpers/PointLightHelper.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/helpers/HemisphereLightHelper.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/helpers/GridHelper.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/helpers/PolarGridHelper.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/helpers/DirectionalLightHelper.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/helpers/CameraHelper.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/helpers/BoxHelper.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/helpers/Box3Helper.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/helpers/PlaneHelper.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/helpers/ArrowHelper.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/helpers/AxesHelper.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/extras/curves/Curves.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/extras/core/Shape.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/extras/core/Path.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/extras/core/ShapePath.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/extras/core/CurvePath.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/extras/core/Curve.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/extras/DataUtils.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/extras/ImageUtils.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/extras/ShapeUtils.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/extras/PMREMGenerator.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLUtils.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/utils.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/Three.Legacy.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/build/three.module.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/geometries/BoxGeometry.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/materials/ShaderMaterial.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLAnimation.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLAttributes.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLBackground.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLBindingStates.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLBufferRenderer.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLCapabilities.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLClipping.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLCubeMaps.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLCubeUVMaps.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLExtensions.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLGeometries.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLIndexedBufferRenderer.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLInfo.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLMorphtargets.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLObjects.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLPrograms.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLProperties.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLRenderLists.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLRenderStates.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLShadowMap.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLState.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLTextures.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLUniforms.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webxr/WebXRManager.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLMaterials.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/webgl/WebGLUniformsGroups.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/alphahash_fragment.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/alphahash_pars_fragment.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/alphamap_fragment.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/alphamap_pars_fragment.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/alphatest_fragment.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/alphatest_pars_fragment.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/aomap_fragment.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/aomap_pars_fragment.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/batching_pars_vertex.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/batching_vertex.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/begin_vertex.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/beginnormal_vertex.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/bsdfs.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/iridescence_fragment.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/bumpmap_pars_fragment.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/clipping_planes_fragment.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/clipping_planes_pars_fragment.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/clipping_planes_pars_vertex.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/clipping_planes_vertex.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/color_fragment.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/color_pars_fragment.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/color_pars_vertex.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/color_vertex.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/common.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/cube_uv_reflection_fragment.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/defaultnormal_vertex.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/displacementmap_pars_vertex.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/displacementmap_vertex.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/emissivemap_fragment.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/emissivemap_pars_fragment.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/colorspace_fragment.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/colorspace_pars_fragment.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/envmap_fragment.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/envmap_common_pars_fragment.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/envmap_pars_fragment.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/envmap_pars_vertex.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/envmap_vertex.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/fog_vertex.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/fog_pars_vertex.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/fog_fragment.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/fog_pars_fragment.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/gradientmap_pars_fragment.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/lightmap_fragment.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/lightmap_pars_fragment.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/lights_lambert_fragment.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/lights_lambert_pars_fragment.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/lights_pars_begin.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/envmap_physical_pars_fragment.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/lights_toon_fragment.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/lights_toon_pars_fragment.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/lights_phong_fragment.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/lights_phong_pars_fragment.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/lights_physical_fragment.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/lights_physical_pars_fragment.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/lights_fragment_begin.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/lights_fragment_maps.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/lights_fragment_end.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/logdepthbuf_fragment.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/logdepthbuf_pars_fragment.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/logdepthbuf_pars_vertex.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/logdepthbuf_vertex.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/map_fragment.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/map_pars_fragment.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/map_particle_fragment.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/map_particle_pars_fragment.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/metalnessmap_fragment.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/metalnessmap_pars_fragment.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/morphcolor_vertex.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/morphnormal_vertex.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/morphtarget_pars_vertex.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/morphtarget_vertex.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/normal_fragment_begin.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/normal_fragment_maps.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/normal_pars_fragment.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/normal_pars_vertex.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/normal_vertex.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/normalmap_pars_fragment.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/clearcoat_normal_fragment_begin.glsl.js
12:48:43 [32mGET[39m /AvatarStudio/three.js-master/src/renderers/shaders/ShaderChunk/clearcoat_normal_fragment_maps.glsl.js
