####################
Server enviorment local
09:43:01 [32mGET[39m /script/functions.mjs
09:43:13 [33mPOST[39m /user/login
09:43:32 [33mPOST[39m /user/login
09:43:32 [32mGET[39m /user/avatar/42
09:43:37 [32mGET[39m /
09:43:37 [32mGET[39m /styles.css
09:43:37 [32mGET[39m /script/clientEvents.mjs
09:43:37 [32mGET[39m /script/admin.mjs
09:43:37 [32mGET[39m /script/clientRequests.mjs
09:43:37 [32mGET[39m /script/functions.mjs
09:43:39 [32mGET[39m /
09:43:39 [32mGET[39m /styles.css
09:43:39 [32mGET[39m /script/clientEvents.mjs
09:43:39 [32mGET[39m /script/admin.mjs
09:43:39 [32mGET[39m /script/clientRequests.mjs
09:43:39 [32mGET[39m /script/functions.mjs
09:43:42 [33mPOST[39m /user/logine
09:43:58 [32mGET[39m /
09:43:58 [32mGET[39m /styles.css
09:43:58 [32mGET[39m /script/clientEvents.mjs
09:43:58 [32mGET[39m /script/admin.mjs
09:43:58 [32mGET[39m /script/clientRequests.mjs
09:43:58 [32mGET[39m /script/functions.mjs
09:44:01 [33mPOST[39m /user/logine
09:44:51 [33mPOST[39m /user/users
09:44:51 [32mGET[39m /
09:44:51 [32mGET[39m /styles.css
09:44:51 [32mGET[39m /script/clientEvents.mjs
09:44:51 [32mGET[39m /script/admin.mjs
09:44:51 [32mGET[39m /script/clientRequests.mjs
09:44:51 [32mGET[39m /script/functions.mjs
09:45:00 [32mGET[39m /
09:45:00 [32mGET[39m /styles.css
09:45:00 [32mGET[39m /script/clientEvents.mjs
09:45:00 [32mGET[39m /script/admin.mjs
09:45:00 [32mGET[39m /script/clientRequests.mjs
09:45:00 [32mGET[39m /script/functions.mjs
09:45:07 [33mPOST[39m /user/userse
09:45:27 [32mGET[39m /
09:45:28 [32mGET[39m /styles.css
09:45:28 [32mGET[39m /script/clientEvents.mjs
09:45:28 [32mGET[39m /script/admin.mjs
09:45:28 [32mGET[39m /script/clientRequests.mjs
09:45:28 [32mGET[39m /script/functions.mjs
09:45:32 [33mPOST[39m /user/userse
09:47:41 [32mGET[39m /
09:47:41 [32mGET[39m /styles.css
09:47:41 [32mGET[39m /script/clientEvents.mjs
09:47:41 [32mGET[39m /script/admin.mjs
09:47:41 [32mGET[39m /script/clientRequests.mjs
09:47:41 [32mGET[39m /script/functions.mjs
####################
####################
Server enviorment local
Database connection  postgresql://postgres:Database@localhost/projectDemo
09:48:09 [32mGET[39m /
09:48:09 [32mGET[39m /styles.css
09:48:09 [32mGET[39m /script/clientEvents.mjs
09:48:09 [32mGET[39m /script/admin.mjs
09:48:09 [32mGET[39m /script/clientRequests.mjs
09:48:09 [32mGET[39m /script/functions.mjs
10:05:58 [33mPOST[39m /user/login
10:06:11 [33mPOST[39m /user/login
10:06:21 [33mPOST[39m /user/login
10:06:41 [33mPOST[39m /user/login
10:06:41 [32mGET[39m /user/avatar/42
10:07:15 [33mPOST[39m /user/avatar
10:07:24 [32mGET[39m /
10:07:24 [32mGET[39m /styles.css
10:07:24 [32mGET[39m /script/clientEvents.mjs
10:07:24 [32mGET[39m /script/admin.mjs
10:07:24 [32mGET[39m /script/clientRequests.mjs
10:07:24 [32mGET[39m /script/functions.mjs
10:56:00 [32mGET[39m /
10:56:00 [32mGET[39m /styles.css
10:56:00 [32mGET[39m /script/clientEvents.mjs
10:56:00 [32mGET[39m /script/admin.mjs
10:56:00 [32mGET[39m /script/functions.mjs
10:56:00 [32mGET[39m /script/clientRequests.mjs
####################
Server enviorment local
Database connection  postgresql://postgres:Database@localhost/projectDemo
####################
10:56:46 [32mGET[39m /
10:56:46 [32mGET[39m /styles.css
10:56:46 [32mGET[39m /script/clientEvents.mjs
10:56:46 [32mGET[39m /script/admin.mjs
10:56:46 [32mGET[39m /script/clientRequests.mjs
10:56:46 [32mGET[39m /script/functions.mjs
10:56:49 [32mGET[39m /
10:56:49 [32mGET[39m /styles.css
10:56:49 [32mGET[39m /script/clientEvents.mjs
10:56:49 [32mGET[39m /script/admin.mjs
10:56:49 [32mGET[39m /script/clientRequests.mjs
10:56:49 [32mGET[39m /script/functions.mjs
10:56:53 [32mGET[39m /?Email=mail%40mail&password=pas
10:56:53 [32mGET[39m /styles.css
10:56:53 [32mGET[39m /script/clientEvents.mjs
10:56:53 [32mGET[39m /script/admin.mjs
10:56:53 [32mGET[39m /script/clientRequests.mjs
10:56:53 [32mGET[39m /script/functions.mjs
10:58:33 [32mGET[39m /?Email=mail%40mail&password=pas
10:58:33 [32mGET[39m /styles.css
10:58:33 [32mGET[39m /script/clientEvents.mjs
10:58:33 [32mGET[39m /script/admin.mjs
10:58:33 [32mGET[39m /script/clientRequests.mjs
10:58:33 [32mGET[39m /script/functions.mjs
10:58:37 [32mGET[39m /?Email=mail%40mail&password=pas
10:58:37 [32mGET[39m /styles.css
10:58:37 [32mGET[39m /script/clientEvents.mjs
10:58:37 [32mGET[39m /script/admin.mjs
10:58:37 [32mGET[39m /script/clientRequests.mjs
10:58:37 [32mGET[39m /script/functions.mjs
10:59:03 [32mGET[39m /?Email=mail%40mail&password=pas
10:59:03 [32mGET[39m /styles.css
10:59:03 [32mGET[39m /script/clientEvents.mjs
10:59:03 [32mGET[39m /script/admin.mjs
10:59:03 [32mGET[39m /script/functions.mjs
10:59:03 [32mGET[39m /script/clientRequests.mjs
10:59:06 [33mPOST[39m /user/logine
